movie_id,authority,rating









2066560,Egypt,All Ages





2064895,Egypt,+12

2064814,Egypt,+16
2061752,Egypt,+12

2060752,Egypt,+12
2060630,Egypt,All Ages



2059298,Egypt,+12
2058957,Egypt,All Ages
2058234,Egypt,All Ages


2055450,Egypt,All Ages



2049137,Egypt,+12

2067115,Egypt,+16

2066608,Egypt,+18


2065769,Egypt,All Ages



2064980,Egypt,All Ages
2064930,Egypt,+18

2064839,Egypt,All Ages



2061519,Egypt,All Ages

2061237,Egypt,+12


2060143,Egypt,+12
2059698,Egypt,+12

2059355,Egypt,+18

2058816,Egypt,+16
2058423,Egypt,All Ages
2058233,Egypt,+12
2058218,Egypt,All Ages
2056313,Egypt,+12

2053987,Egypt,+18
2053759,Egypt,+12
2053246,Egypt,+16
2052844,Egypt,+12
2052679,Egypt,+16




2007909,Egypt,All Ages

2041229,Egypt,+12













2059095,Egypt,All Ages

2058370,Egypt,All Ages
2057952,Egypt,+12
2057823,Egypt,+12





2056773,elCinema.com,Adult Supervision


2056281,Egypt,All Ages



2055503,Egypt,All Ages
2055129,Egypt,All Ages
2055115,Egypt,All Ages
2055064,Egypt,All Ages

2054468,elCinema.com,Adults Only (18+)
2054216,Egypt,All Ages
2054123,Egypt,+16
2054027,Egypt,+12
2052720,Egypt,All Ages
2052708,Egypt,+12
2052495,Egypt,All Ages
2052471,elCinema.com,Adults Only (18+)
2052323,Egypt,All Ages

2051732,elCinema.com,Adult Supervision
2051193,Egypt,All Ages
2051055,Egypt,+12
2050653,Egypt,+12
2050591,Egypt,All Ages
2050062,Egypt,All Ages
2050051,Egypt,+16
2049915,Egypt,+18
2049077,Egypt,All Ages
2048727,elCinema.com,Family (all ages)
2047740,Egypt,+16
2046552,Egypt,+16

2018733,Egypt,+12


2057080,Egypt,All Ages
2057077,Egypt,All Ages
2057069,Egypt,All Ages






2053666,Egypt,All Ages


2052991,Egypt,+12
2051923,Egypt,All Ages
2051898,Egypt,+12



2051546,Egypt,+12
2051400,Egypt,All Ages

2051096,Egypt,All Ages
2051037,Egypt,+12
2051036,Egypt,All Ages
2051035,Egypt,All Ages

2050756,MPAA,Unrated


2050421,Egypt,+12
2050323,Egypt,All Ages

2050036,Egypt,All Ages
2049932,Egypt,All Ages
2049762,Egypt,+12
2049624,Egypt,All Ages
2049532,Egypt,All Ages

2049108,Egypt,+16
2048780,Egypt,+18
2048650,elCinema.com,Adult Supervision
2048615,Egypt,All Ages
2048167,Egypt,+16

2048098,Egypt,+12
2047938,Egypt,+12
2047854,Egypt,All Ages
2047852,Egypt,+12
2047725,Egypt,All Ages
2047456,Egypt,+12

2045976,Egypt,+12
2044228,Egypt,+16
2044189,Egypt,+18
2044028,Egypt,+16
2033904,Egypt,+18
2022171,MPAA,R
2042201,Egypt,+12
2043126,Egypt,All Ages
2033904,Egypt,+18
2022171,MPAA,R
2043126,Egypt,All Ages

2033904,Egypt,+18
2043126,Egypt,All Ages








2048887,Egypt,+16
2048605,Egypt,All Ages


2048016,Egypt,+16
2047945,Egypt,+12
2047919,Egypt,All Ages
2047883,Egypt,+12

2047624,elCinema.com,Adult Supervision
2047604,Egypt,+16





2046595,Egypt,+12

2046547,Egypt,+12
2046519,Egypt,+12

2046449,Egypt,+16


2045753,Egypt,+16
2045674,Egypt,+16
2045603,Egypt,+16
2045601,Egypt,+12

2045048,Egypt,+16
2045043,Egypt,+12
2045006,Egypt,All Ages
2044362,Egypt,+12
2044358,Egypt,+12
2044266,Egypt,All Ages

2042884,Egypt,+16
2041091,Egypt,+12


2024755,Egypt,+16


2041312,Egypt,+12
2026156,Egypt,All Ages



2041312,Egypt,+12
2041204,Egypt,+16
1479180,Egypt,All Ages
2026156,Egypt,All Ages
2034424,Egypt,+12


2019219,Egypt,+16










2045556,MPAA,PG
2045538,MPAA,PG
2045277,MPAA,Unrated
2045275,MPAA,Unrated


2044411,Egypt,+12
2044097,elCinema.com,Adult Supervision
2044027,elCinema.com,Adult Supervision
2043957,elCinema.com,Adult Supervision
2043953,Egypt,+18
2043853,elCinema.com,Adult Supervision
2043798,elCinema.com,Adult Supervision


2037625,Egypt,+12
2043167,elCinema.com,Adult Supervision
2042309,elCinema.com,Family (all ages)
2040051,elCinema.com,Adult Supervision
2042974,MPAA,Unrated
2041322,elCinema.com,Adults Only (18+)
2040518,elCinema.com,Family (all ages)
2041432,MPAA,G
2040399,MPAA,Unrated
2042090,elCinema.com,Family (all ages)
2040159,Egypt,All Ages
2030359,elCinema.com,Adult Supervision

2040814,MPAA,Unrated
2041273,elCinema.com,Family (all ages)




2040734,Egypt,All Ages



2040430,Egypt,+18
2037684,elCinema.com,Adult Supervision
2040189,Egypt,All Ages

2037860,Egypt,All Ages


2042558,elCinema.com,Adult Supervision
2040032,MPAA,Unrated
2042523,elCinema.com,Adult Supervision

1724389,Egypt,+16
2042558,elCinema.com,Adult Supervision





2034286,MPAA,Unrated






2027319,elCinema.com,Adult Supervision
2040092,MPAA,Unrated


2041004,MPAA,G
2037742,Egypt,All Ages
2040327,elCinema.com,Adult Supervision
2035453,elCinema.com,Adult Supervision
2027650,Egypt,+12
2039425,Egypt,All Ages
2036604,Egypt,+8
2036535,elCinema.com,Adult Supervision

2030800,MPAA,Unrated
2033526,elCinema.com,Adult Supervision
2035757,elCinema.com,Adult Supervision
2039299,elCinema.com,Adult Supervision
2027294,elCinema.com,Adult Supervision
2036620,elCinema.com,Adult Supervision
2030431,Egypt,+12


2036881,elCinema.com,Adult Supervision
2034299,elCinema.com,Adults Only (18+)
2030475,elCinema.com,Adults Only (18+)
2036270,elCinema.com,Family (all ages)
2035332,elCinema.com,Adults Only (18+)
2030297,Egypt,All Ages

2036064,MPAA,Unrated

2035103,elCinema.com,Adult Supervision


1010347,elCinema.com,Adult Supervision
2032248,Egypt,All Ages
2034384,elCinema.com,Adult Supervision
2034041,elCinema.com,Adults Only (18+)
2032817,elCinema.com,Adult Supervision
2032873,elCinema.com,Adult Supervision
2030742,elCinema.com,Adults Only (18+)
2032499,elCinema.com,Adult Supervision

2032459,MPAA,Unrated






















1011138,elCinema.com,Adult Supervision
2037031,elCinema.com,Adults Only (18+)




2036398,elCinema.com,Adult Supervision

2027320,elCinema.com,Family (all ages)




2005930,elCinema.com,Adult Supervision
2027711,elCinema.com,Adult Supervision


2029989,Egypt,All Ages
2032773,elCinema.com,Adult Supervision

1341537,elCinema.com,Adult Supervision

2020240,elCinema.com,Adult Supervision
2028402,Egypt,All Ages
2031108,elCinema.com,Adult Supervision
2029813,Egypt,All Ages
2033156,elCinema.com,Adult Supervision
2030601,elCinema.com,Adult Supervision
2033060,Egypt,All Ages
2019662,elCinema.com,Adult Supervision
2029160,Egypt,All Ages
2029814,Egypt,All Ages
2025865,elCinema.com,Family (all ages)
2019799,Egypt,All Ages



2026233,Egypt,All Ages
2030243,Egypt,All Ages
2022405,Egypt,All Ages
2029993,Egypt,All Ages
2029347,elCinema.com,Family (all ages)
2026456,MPAA,Unrated

2021758,elCinema.com,Family (all ages)
2026145,elCinema.com,Adults Only (18+)
2025632,elCinema.com,Adults Only (18+)
2018918,elCinema.com,Adult Supervision
2027144,elCinema.com,Adult Supervision
2018285,elCinema.com,Adult Supervision
2027056,elCinema.com,Family (all ages)
2022240,elCinema.com,Adult Supervision
2010133,elCinema.com,Adults Only (18+)















2057079,Egypt,All Ages


2033652,Egypt,All Ages
1521400,elCinema.com,Adults Only (18+)





2021917,elCinema.com,Adults Only (18+)


2025529,MPAA,NR
2021036,elCinema.com,Adults Only (18+)

2025730,elCinema.com,Adult Supervision
2018829,elCinema.com,Family (all ages)


2021511,elCinema.com,Adult Supervision
2012045,elCinema.com,Adult Supervision
2021414,elCinema.com,Adults Only (18+)
2025534,elCinema.com,Adults Only (18+)
2018480,Egypt,All Ages
2010388,MPAA,Unrated

2005518,elCinema.com,Adults Only (18+)
2007223,MPAA,G
2020280,elCinema.com,Adult Supervision
2018931,elCinema.com,Adult Supervision
2016632,elCinema.com,Adults Only (18+)

1294243,elCinema.com,Adult Supervision
2020082,elCinema.com,Adult Supervision
2017531,elCinema.com,Family (all ages)
2019606,elCinema.com,Adult Supervision
2018696,elCinema.com,Family (all ages)
2005249,Egypt,All Ages

2007825,Egypt,All Ages
2018689,elCinema.com,Adult Supervision












2037198,Egypt,All Ages

2003922,elCinema.com,Adult Supervision
2018955,MPAA,Unrated
1416070,Egypt,All Ages

2004777,elCinema.com,Family (all ages)
2018834,MPAA,Unrated
1390468,elCinema.com,Adult Supervision

1275307,elCinema.com,Family (all ages)
2017768,elCinema.com,Adult Supervision
1178712,Egypt,All Ages

2016635,Egypt,All Ages
1334680,Egypt,All Ages
2018084,Egypt,All Ages
2018558,Egypt,All Ages

2017313,Egypt,All Ages

2005960,Egypt,All Ages
2008910,Egypt,+18

2012060,Egypt,All Ages

2008377,Egypt,+18


2012371,elCinema.com,Family (all ages)
2006333,elCinema.com,Family (all ages)

2006874,Egypt,All Ages

2010446,elCinema.com,Adult Supervision
2011165,Egypt,All Ages





2005087,Egypt,+18























1453872,elCinema.com,Family (all ages)





2012325,Egypt,All Ages

















1242904,MPAA,Unrated






2005521,Egypt,All Ages

1399339,elCinema.com,Adults Only (18+)




2003980,elCinema.com,Adults Only (18+)



1068941,Egypt,+12


























2060948,Egypt,+18




2009223,elCinema.com,Family (all ages)
2003858,elCinema.com,Family (all ages)
2011731,elCinema.com,Family (all ages)







2003859,elCinema.com,Family (all ages)




1783907,elCinema.com,Adults Only (18+)






1131274,elCinema.com,Adult Supervision


1540841,Egypt,All Ages


1354428,Egypt,All Ages
1313173,elCinema.com,Family (all ages)
1010034,Egypt,+12
1992899,Egypt,All Ages



1010349,elCinema.com,Adults Only (18+)



1442517,Egypt,+18
1827195,Egypt,+18


1010039,Egypt,+18









1327200,elCinema.com,Adult Supervision



1011064,Egypt,+18
1576815,Egypt,All Ages










1010518,Egypt,All Ages







1601492,elCinema.com,Family (all ages)

1010357,Egypt,+18





1011627,elCinema.com,Family (all ages)
1449336,Egypt,+16



1010314,Egypt,+18



1011393,Egypt,+18
1011602,Egypt,All Ages









1232950,elCinema.com,Family (all ages)
1010055,Egypt,+18
1011000,elCinema.com,Family (all ages)
1010202,MPAA,Unrated

1010600,elCinema.com,Family (all ages)

1005263,elCinema.com,Family (all ages)

1010519,Egypt,+18
1011334,Egypt,+18


1007770,Egypt,All Ages

1010162,elCinema.com,Adults Only (18+)

1238807,Egypt,All Ages



1010816,Egypt,All Ages




1010070,Egypt,+18



1010350,Egypt,+18
1010515,elCinema.com,Family (all ages)


1011139,elCinema.com,Family (all ages)







1010356,elCinema.com,Adult Supervision


1010054,Egypt,All Ages

1010281,Egypt,All Ages












1007858,elCinema.com,Family (all ages)
1007913,elCinema.com,Family (all ages)



1001585,elCinema.com,Adult Supervision


1002037,Egypt,+18
1004070,elCinema.com,Adult Supervision

1005661,Egypt,All Ages












1004703,Egypt,All Ages




1010017,MPAA,Unrated









1001611,elCinema.com,Family (all ages)

1007172,Egypt,+18


1009131,MPAA,Unrated
1009455,Egypt,All Ages

1010015,Egypt,All Ages





1009104,elCinema.com,Family (all ages)



1006523,elCinema.com,Adult Supervision



1003400,elCinema.com,Family (all ages)
1010035,elCinema.com,Adult Supervision
1010000,Egypt,+18


1010232,Egypt,All Ages





















1010021,Egypt,+18



1005842,Egypt,+18


1010008,elCinema.com,Adult Supervision

1004051,Egypt,All Ages


1010047,elCinema.com,Adult Supervision




1004530,elCinema.com,Adults Only (18+)
1003388,elCinema.com,Family (all ages)
1010016,elCinema.com,Family (all ages)

1010032,Egypt,+18







1779445,elCinema.com,Family (all ages)
1010149,elCinema.com,Adult Supervision

1011313,Egypt,All Ages











1005459,elCinema.com,Adults Only (18+)




1010012,Egypt,All Ages
1010003,Egypt,All Ages
1008073,Egypt,All Ages

1006015,Egypt,All Ages








1010868,elCinema.com,Adults Only (18+)
2034677,elCinema.com,Adults Only (18+)




1010177,Egypt,All Ages
1010230,MPAA,Unrated


1427091,Egypt,All Ages
1001538,Egypt,All Ages
1010051,Egypt,+12
1010151,elCinema.com,Family (all ages)
1010203,Egypt,All Ages




















1001090,elCinema.com,Adult Supervision
1002068,elCinema.com,Family (all ages)

1007744,Egypt,All Ages
1010947,elCinema.com,Adult Supervision
1010235,Egypt,All Ages


1000626,elCinema.com,Family (all ages)








1000982,Egypt,All Ages









1001576,elCinema.com,Adults Only (18+)


1010295,elCinema.com,Adult Supervision
1010123,Egypt,All Ages

1007402,elCinema.com,Family (all ages)



1005518,Egypt,All Ages


1010101,elCinema.com,Adult Supervision
1010213,Egypt,All Ages
1002085,elCinema.com,Family (all ages)


1006048,elCinema.com,Adults Only (18+)








1003449,Egypt,+18



1594780,elCinema.com,Family (all ages)
1007076,Egypt,All Ages

1005536,Egypt,+18
1010968,elCinema.com,Adults Only (18+)

1005536,Egypt,+18
1010145,Egypt,All Ages
1010627,Egypt,+18


1003277,Egypt,All Ages


2001806,Egypt,All Ages


1003419,elCinema.com,Family (all ages)


1010338,elCinema.com,Adults Only (18+)

1011607,elCinema.com,Adult Supervision
1004868,Egypt,All Ages
1007912,Egypt,All Ages




1690008,Egypt,All Ages
1009698,Egypt,All Ages


1010207,Egypt,All Ages

1010102,elCinema.com,Adult Supervision
1010102,elCinema.com,Adult Supervision


1009777,Egypt,All Ages
1009777,Egypt,All Ages

1010026,elCinema.com,Adult Supervision
1009711,elCinema.com,Family (all ages)




1002404,elCinema.com,Adult Supervision

1001525,elCinema.com,Family (all ages)
1010932,elCinema.com,Adult Supervision
1007823,elCinema.com,Adults Only (18+)



1009554,Egypt,+18
1011303,Egypt,All Ages


1139916,elCinema.com,Adult Supervision

1009116,Egypt,All Ages





1002466,Egypt,All Ages



1010150,Egypt,All Ages




1010833,elCinema.com,Adults Only (18+)

1007200,Egypt,All Ages

1007200,Egypt,All Ages



1865087,Egypt,All Ages

2053409,Egypt,All Ages




1011129,elCinema.com,Adult Supervision

1006729,Egypt,All Ages


1002740,Egypt,+18
1010163,Egypt,All Ages

1003972,Egypt,All Ages

1004658,Egypt,All Ages
1520640,Egypt,All Ages










1024001,Egypt,All Ages










1010166,Egypt,All Ages
1008898,elCinema.com,Adult Supervision


1007836,Egypt,All Ages
1000942,Egypt,All Ages



1561252,elCinema.com,Adult Supervision


1008760,Egypt,All Ages
1000241,elCinema.com,Adult Supervision



1003663,Egypt,+16


1005101,elCinema.com,Family (all ages)





1005101,elCinema.com,Family (all ages)






1010491,Egypt,All Ages
1428976,Egypt,All Ages
1277378,Egypt,All Ages
1010124,Egypt,+18
1316608,Egypt,All Ages




1736872,elCinema.com,Adults Only (18+)


1010247,elCinema.com,Family (all ages)







1001313,Egypt,All Ages
1001313,Egypt,All Ages


1007920,Egypt,+18





1010716,Egypt,All Ages
1353927,Egypt,All Ages
1007463,elCinema.com,Adults Only (18+)
1010796,MPAA,Unrated
1001542,elCinema.com,Adults Only (18+)





























1000091,Egypt,All Ages
1010489,elCinema.com,Adult Supervision
1089577,elCinema.com,Adult Supervision
1505256,elCinema.com,Adult Supervision
1008877,Egypt,All Ages

1005985,elCinema.com,Adult Supervision

1003341,elCinema.com,Family (all ages)
1006861,elCinema.com,Adult Supervision
1004818,elCinema.com,Adult Supervision
1007617,Egypt,All Ages

1579694,Egypt,All Ages
1011705,elCinema.com,Adult Supervision
1004695,Egypt,All Ages

1007086,Egypt,All Ages


1639933,Egypt,All Ages




1000714,Egypt,All Ages




2020153,Egypt,All Ages


1010911,elCinema.com,Adult Supervision
















1000358,Egypt,All Ages


2001543,elCinema.com,Family (all ages)

1010234,elCinema.com,Adult Supervision




2026334,MPAA,NR
1007517,Egypt,All Ages

1009838,elCinema.com,Adult Supervision


1009175,Egypt,All Ages

1005762,Egypt,All Ages

1009678,Egypt,All Ages



1010564,Egypt,All Ages
1000323,Egypt,All Ages



















1008493,Egypt,+18
1005848,elCinema.com,Adults Only (18+)


1001372,elCinema.com,Adult Supervision
1499794,elCinema.com,Family (all ages)
1010425,elCinema.com,Family (all ages)


1010589,Egypt,All Ages





1010578,Egypt,All Ages
1011501,Egypt,+16
1010777,elCinema.com,Adult Supervision
1010299,elCinema.com,Family (all ages)
1010586,elCinema.com,Adult Supervision




1005903,elCinema.com,Family (all ages)
1513547,Egypt,All Ages

1010089,elCinema.com,Adult Supervision


1782842,Egypt,+18

1002191,Egypt,All Ages
1263612,Egypt,All Ages








1004782,Egypt,All Ages





1827168,Egypt,All Ages



1004295,Egypt,All Ages
1006718,Egypt,All Ages

1005032,Egypt,All Ages









1168502,elCinema.com,Adult Supervision













1006732,elCinema.com,Adult Supervision


1004288,Egypt,All Ages

1010654,elCinema.com,Adult Supervision

1010305,elCinema.com,Adult Supervision



1010713,elCinema.com,Adult Supervision



1917108,elCinema.com,Family (all ages)
1010407,elCinema.com,Adults Only (18+)
1010810,elCinema.com,Adult Supervision



1009527,Egypt,All Ages
1066040,elCinema.com,Adult Supervision
1567013,Egypt,All Ages
1006865,elCinema.com,Adult Supervision


2003556,Egypt,All Ages
1000034,elCinema.com,Adult Supervision
1544519,Egypt,All Ages
1002631,Egypt,+12
1871592,Egypt,All Ages
1871592,Egypt,All Ages





1073332,Egypt,All Ages
1007967,Egypt,All Ages


1010797,Egypt,All Ages





1867743,Egypt,All Ages
1004232,Egypt,All Ages
1444591,elCinema.com,Family (all ages)
1096573,elCinema.com,Adult Supervision
1009859,elCinema.com,Family (all ages)







1884903,Egypt,All Ages



1527031,Egypt,All Ages



1010410,Egypt,All Ages
1000546,Egypt,All Ages

1010174,Egypt,All Ages
1008146,Egypt,All Ages













1005621,elCinema.com,Family (all ages)


1004038,Egypt,+18
1004038,Egypt,+18
1007370,elCinema.com,Adult Supervision


1010048,elCinema.com,Adult Supervision

1003470,Egypt,+18




1010127,Egypt,All Ages
1006995,Egypt,+16
1010453,Egypt,All Ages
1011706,Egypt,All Ages


1000172,Egypt,All Ages
1000983,elCinema.com,Adults Only (18+)


1010175,elCinema.com,Adult Supervision
1001283,elCinema.com,Adult Supervision
1005239,elCinema.com,Adult Supervision
1006000,elCinema.com,Family (all ages)



1125916,Egypt,+18









1004731,Egypt,All Ages



1000397,elCinema.com,Adult Supervision









1002004,elCinema.com,Adults Only (18+)
1007386,Egypt,All Ages
1003287,elCinema.com,Family (all ages)

1002349,elCinema.com,Family (all ages)
1003597,Egypt,All Ages



1006984,elCinema.com,Adult Supervision


1010311,Egypt,All Ages
1339103,Egypt,All Ages





1010590,Egypt,All Ages



1006300,Egypt,All Ages

1004859,Egypt,All Ages
2011312,Egypt,All Ages




1009776,elCinema.com,Adult Supervision



1008365,elCinema.com,Adult Supervision
1005754,elCinema.com,Adults Only (18+)

1010298,elCinema.com,Adult Supervision



1636983,Egypt,All Ages



1000672,Egypt,All Ages
1010581,Egypt,All Ages

1010329,Egypt,All Ages


1003157,elCinema.com,Adult Supervision



1010653,elCinema.com,Adult Supervision
1008702,Egypt,+12
1010603,elCinema.com,Adults Only (18+)
1010468,elCinema.com,Adult Supervision
1010092,MPAA,Unrated
1005312,Egypt,All Ages
1011702,Egypt,All Ages




1000720,MPAA,NR


1027625,elCinema.com,Family (all ages)
1776144,Egypt,All Ages


1413063,Egypt,All Ages
2012469,Egypt,All Ages













