movie_id,authority,rating
1446150,Egypt,+18













1060350,Egypt,All Ages

1010806,Egypt,All Ages
1008774,Egypt,All Ages















1664062,Egypt,All Ages










1001800,Egypt,All Ages
1181261,elCinema.com,Adults Only (18+)

1007481,Egypt,All Ages
1236898,elCinema.com,Adult Supervision
1010334,elCinema.com,Adult Supervision
1006213,Egypt,All Ages

1010142,Egypt,All Ages
1595216,elCinema.com,Family (all ages)


1004560,elCinema.com,Adult Supervision
1006678,elCinema.com,Family (all ages)
1010469,elCinema.com,Family (all ages)

1003711,Egypt,All Ages
1006073,Egypt,All Ages

1011067,elCinema.com,Adults Only (18+)

1008857,Egypt,All Ages





1011193,elCinema.com,Family (all ages)








1000964,elCinema.com,Adult Supervision





1008449,elCinema.com,Adult Supervision






















1008212,MPAA,Unrated

1011016,Egypt,All Ages
1928525,Egypt,All Ages
1979977,Egypt,All Ages


1010825,Egypt,All Ages
1011240,elCinema.com,Adult Supervision


1008645,Egypt,All Ages
1011191,Egypt,All Ages



1188359,elCinema.com,Adult Supervision



1010114,elCinema.com,Family (all ages)



1000632,elCinema.com,Adult Supervision






2005714,elCinema.com,Family (all ages)
1010226,MPAA,Unrated
1009941,Egypt,All Ages







1000336,elCinema.com,Adult Supervision
1011711,Egypt,All Ages
1010826,elCinema.com,Adults Only (18+)





1010812,Egypt,All Ages













1010543,Egypt,All Ages


2019780,elCinema.com,Adult Supervision







1002406,Egypt,All Ages




1010598,elCinema.com,Family (all ages)


1009068,Egypt,All Ages
1003671,Egypt,All Ages




1001924,elCinema.com,Family (all ages)




1787946,Egypt,All Ages
1259671,Egypt,All Ages
1010960,Egypt,All Ages


1010462,Egypt,All Ages

1682171,elCinema.com,Adult Supervision
1976119,elCinema.com,Adult Supervision

1010536,Egypt,All Ages
1284447,elCinema.com,Family (all ages)
2002230,elCinema.com,Family (all ages)
1350107,Egypt,All Ages

1010538,elCinema.com,Adult Supervision
1227689,elCinema.com,Family (all ages)
1010644,elCinema.com,Adult Supervision



1471200,elCinema.com,Adult Supervision
1010745,elCinema.com,Adult Supervision
1008469,elCinema.com,Adult Supervision
1008469,elCinema.com,Adult Supervision
1010745,elCinema.com,Adult Supervision




1010236,elCinema.com,Adults Only (18+)
1011532,Egypt,All Ages
1002423,Egypt,All Ages

1007663,Egypt,All Ages
1011718,elCinema.com,Adult Supervision
2022498,Egypt,All Ages









1010337,elCinema.com,Adult Supervision

1006852,Egypt,All Ages



1010828,elCinema.com,Adult Supervision





1003682,Egypt,All Ages


1005141,Egypt,All Ages
2026585,Egypt,All Ages




1064918,Egypt,All Ages


1538456,Egypt,All Ages












1001661,Egypt,All Ages

1953061,Egypt,All Ages
1010244,Egypt,All Ages


1004213,Egypt,All Ages
1010461,elCinema.com,Family (all ages)
1010605,elCinema.com,Adult Supervision
1010573,elCinema.com,Adults Only (18+)
1484941,Egypt,All Ages






1531116,Egypt,All Ages

1010373,Egypt,All Ages
1010652,elCinema.com,Family (all ages)

1010135,elCinema.com,Adult Supervision

1011613,elCinema.com,Adult Supervision
1010897,Egypt,All Ages
1011399,Egypt,All Ages








1006083,Egypt,All Ages
1010476,elCinema.com,Adult Supervision


1010965,elCinema.com,Family (all ages)


1001007,Egypt,+16

1003998,elCinema.com,Adult Supervision

1004472,Egypt,All Ages
1003038,Egypt,All Ages

1009504,elCinema.com,Adult Supervision

1003790,Egypt,All Ages







1344697,elCinema.com,Family (all ages)







1007027,Egypt,All Ages
1552716,Egypt,All Ages

1010776,Egypt,All Ages


1010306,elCinema.com,Adult Supervision

1004874,Egypt,All Ages

1003210,Egypt,All Ages


1004617,elCinema.com,Family (all ages)

1369579,Egypt,+18
1007053,elCinema.com,Family (all ages)
1010537,Egypt,All Ages


1178406,Egypt,All Ages
1023511,Egypt,+12




1558950,Egypt,All Ages

1870889,Egypt,All Ages



1005354,MPAA,Unrated
1601196,elCinema.com,Family (all ages)


1005359,Egypt,All Ages
1007954,elCinema.com,Family (all ages)






1001006,elCinema.com,Adult Supervision

1003729,Egypt,All Ages
1007698,elCinema.com,Adult Supervision
1005823,elCinema.com,Adult Supervision
1003537,elCinema.com,Adult Supervision

1010901,elCinema.com,Adult Supervision
1004564,Egypt,All Ages

1010792,Egypt,All Ages

1285463,Egypt,All Ages
1010465,Egypt,All Ages
1010584,Egypt,All Ages
1010300,Egypt,All Ages
1754953,elCinema.com,Adult Supervision


1011227,Egypt,All Ages
1002681,elCinema.com,Adult Supervision
1000031,Egypt,All Ages
1010242,Egypt,All Ages
1011228,elCinema.com,Family (all ages)
1010403,Egypt,All Ages
1010574,Egypt,+18
1001757,Egypt,All Ages



1008084,MPAA,PG
1908961,elCinema.com,Adult Supervision

1010829,Egypt,All Ages
1010216,elCinema.com,Family (all ages)
1010646,Egypt,All Ages

1005772,Egypt,All Ages


1003273,elCinema.com,Family (all ages)




1000642,Egypt,All Ages

1004913,Egypt,All Ages
1883053,Egypt,All Ages
1000737,Egypt,All Ages



1003782,Egypt,All Ages
1788295,elCinema.com,Family (all ages)
1006600,Egypt,All Ages
1526714,Egypt,All Ages
1410349,elCinema.com,Family (all ages)


1000120,elCinema.com,Family (all ages)
1010148,elCinema.com,Adult Supervision


1005996,Egypt,All Ages
1010803,elCinema.com,Adult Supervision







1735345,Egypt,All Ages

2026114,Egypt,All Ages





1000139,Egypt,All Ages



2005091,Egypt,All Ages


1010087,MPAA,Unrated


1003854,elCinema.com,Family (all ages)
1011137,Egypt,All Ages
1007442,elCinema.com,Family (all ages)
1008525,elCinema.com,Adults Only (18+)




1008372,elCinema.com,Adult Supervision



1006896,Egypt,All Ages






1955706,elCinema.com,Adult Supervision
1010804,elCinema.com,Adult Supervision

1002032,elCinema.com,Adults Only (18+)





1009029,elCinema.com,Family (all ages)

1005102,Egypt,All Ages

1665977,Egypt,All Ages


1005938,Egypt,All Ages
1335602,Egypt,All Ages
1010539,Egypt,All Ages
1001257,Egypt,All Ages


1210761,Egypt,All Ages

1004115,Egypt,All Ages
1001923,Egypt,All Ages
1002796,Egypt,All Ages


1010559,elCinema.com,Adult Supervision
1001422,Egypt,All Ages

1010227,elCinema.com,Family (all ages)
1010424,Egypt,All Ages
1004378,Egypt,All Ages


1029318,Egypt,All Ages


1000640,Egypt,All Ages

1001530,elCinema.com,Adult Supervision













1009055,elCinema.com,Adult Supervision
1008228,Egypt,All Ages
1010480,elCinema.com,Adult Supervision
1010499,elCinema.com,Adult Supervision
1011257,Egypt,All Ages
1053875,Egypt,All Ages
1000810,elCinema.com,Adult Supervision



1002174,Egypt,All Ages
1100710,elCinema.com,Family (all ages)
1006340,elCinema.com,Adult Supervision
1010964,Egypt,All Ages

1009367,elCinema.com,Family (all ages)

1003116,elCinema.com,Adult Supervision
1010786,Egypt,All Ages


1346252,elCinema.com,Adults Only (18+)

1010141,Egypt,All Ages
1000421,Egypt,All Ages
1631038,Egypt,All Ages
1003810,Egypt,All Ages
1010301,elCinema.com,Adult Supervision

1002707,elCinema.com,Adults Only (18+)

1010569,elCinema.com,Adults Only (18+)
1003656,Egypt,All Ages

1002268,Egypt,All Ages



1011275,Egypt,All Ages
1005097,Egypt,All Ages
1002407,Egypt,All Ages

1005147,Egypt,All Ages
1001451,Egypt,All Ages

1000969,Egypt,All Ages


1047932,Egypt,All Ages
1419719,Egypt,All Ages



1010674,Egypt,All Ages
1008439,Egypt,All Ages

1008437,elCinema.com,Adult Supervision

1008542,elCinema.com,Adult Supervision


2012610,Egypt,All Ages



1447267,Egypt,All Ages
1256501,Egypt,All Ages


1395721,Egypt,All Ages
1000717,Egypt,All Ages
1011439,elCinema.com,Family (all ages)
1011526,Egypt,All Ages

1007319,elCinema.com,Adult Supervision
1001782,elCinema.com,Adult Supervision
1010467,Egypt,All Ages

1009851,elCinema.com,Adult Supervision
1010587,elCinema.com,Adult Supervision


1001199,Egypt,All Ages





1001704,elCinema.com,Adult Supervision
1008251,elCinema.com,Adult Supervision



1817728,elCinema.com,Family (all ages)
1082595,Egypt,All Ages


1757537,elCinema.com,Family (all ages)

1010479,Egypt,All Ages
1044341,elCinema.com,Family (all ages)
1010793,Egypt,All Ages

1010036,elCinema.com,Family (all ages)

1010133,Egypt,All Ages



1007787,elCinema.com,Adult Supervision
1010131,elCinema.com,Adult Supervision


1010673,Egypt,All Ages
1009561,elCinema.com,Adult Supervision





1515754,Egypt,All Ages



2036534,MPAA,PG







1000571,Egypt,All Ages

1195368,elCinema.com,Family (all ages)


1020360,Egypt,All Ages

1010457,Egypt,+18





1010192,elCinema.com,Family (all ages)





1750104,Egypt,All Ages


1000271,Egypt,All Ages

1714481,Egypt,All Ages


1001044,elCinema.com,Adult Supervision
1007114,elCinema.com,Adult Supervision







1007709,Egypt,All Ages

1007940,elCinema.com,Family (all ages)
1009318,elCinema.com,Family (all ages)













1001746,elCinema.com,Adult Supervision
1010794,Egypt,All Ages


1010121,elCinema.com,Adult Supervision
1005574,elCinema.com,Family (all ages)

1010104,elCinema.com,Family (all ages)
1011559,Egypt,All Ages
1000443,Egypt,All Ages
1002728,elCinema.com,Adult Supervision
1768994,Egypt,All Ages
1009233,Egypt,+12

1005297,elCinema.com,Family (all ages)
1003979,Egypt,All Ages



1278559,elCinema.com,Adult Supervision





1010645,elCinema.com,Family (all ages)
1006267,Egypt,All Ages
















1009102,Egypt,+16



1980627,elCinema.com,Adult Supervision









1010683,elCinema.com,Family (all ages)
1199266,Egypt,All Ages


1000697,Egypt,+18






1478020,elCinema.com,Adult Supervision
1005860,Egypt,+18

1009179,Egypt,All Ages
1001709,Egypt,All Ages



1531451,elCinema.com,Adult Supervision
1008009,Egypt,All Ages
1010570,elCinema.com,Family (all ages)


1007129,elCinema.com,Adults Only (18+)
1114659,Egypt,All Ages
1007806,Egypt,+16
1006782,Egypt,All Ages
1000056,Egypt,All Ages




1003939,Egypt,+12


1008641,elCinema.com,Adult Supervision
1010748,Egypt,All Ages


1010459,elCinema.com,Adult Supervision






1009734,elCinema.com,Family (all ages)




1011259,Egypt,All Ages
1005993,Egypt,+12
1006735,elCinema.com,Adults Only (18+)


1001650,Egypt,All Ages
1004130,Egypt,+12






1413191,elCinema.com,Adult Supervision


1010128,Egypt,All Ages
1357328,Egypt,+12
1562884,elCinema.com,Adults Only (18+)
2003818,elCinema.com,Family (all ages)

1011512,Egypt,All Ages

1003039,elCinema.com,Adult Supervision


1911758,Egypt,All Ages
1003227,elCinema.com,Adult Supervision
1117492,Egypt,All Ages



1453955,Egypt,+12
1008067,Egypt,All Ages
1311229,elCinema.com,Adult Supervision
1004004,Egypt,All Ages


1525292,Egypt,+12
1009176,elCinema.com,Family (all ages)






1558820,Egypt,All Ages









1001771,elCinema.com,Adult Supervision
1005584,elCinema.com,Adult Supervision




1004570,elCinema.com,Family (all ages)
1366657,Egypt,All Ages
1820971,Egypt,All Ages
1010193,elCinema.com,Adult Supervision



1071900,Egypt,+18

2022167,Egypt,All Ages
1009209,elCinema.com,Family (all ages)


1009210,Egypt,+12

1000356,elCinema.com,Adult Supervision
1008223,elCinema.com,Family (all ages)
1009516,elCinema.com,Adult Supervision

1002014,elCinema.com,Adult Supervision

1003285,Egypt,+16

1002271,Egypt,All Ages




1057135,Egypt,All Ages

1003354,Egypt,All Ages
1941801,Egypt,+12
1010552,elCinema.com,Adults Only (18+)

1603495,elCinema.com,Family (all ages)
1320756,elCinema.com,Adult Supervision


1009594,elCinema.com,Family (all ages)
1010681,elCinema.com,Adult Supervision

1010583,elCinema.com,Adult Supervision




1011107,Egypt,All Ages








1000537,elCinema.com,Adults Only (18+)


1003944,elCinema.com,Adults Only (18+)

1010167,elCinema.com,Family (all ages)



1009731,Egypt,+18


1001206,elCinema.com,Adult Supervision
1010685,Egypt,All Ages



1000057,Egypt,+16




1809726,elCinema.com,Adult Supervision

1005992,elCinema.com,Adult Supervision
1003206,elCinema.com,Adult Supervision
1009932,Egypt,All Ages
1005811,elCinema.com,Adult Supervision






1623483,elCinema.com,Adult Supervision




1296141,Egypt,+18

1001293,Egypt,All Ages



1010746,Egypt,All Ages




1006611,elCinema.com,Adult Supervision









1264199,Egypt,+16

1000660,Egypt,All Ages


1009357,elCinema.com,Adult Supervision


1005969,elCinema.com,Adult Supervision
1006028,Egypt,All Ages














1009937,elCinema.com,Adult Supervision



1967038,elCinema.com,Family (all ages)

1910347,elCinema.com,Adult Supervision
1000131,elCinema.com,Family (all ages)






1010679,Egypt,+18

1008814,elCinema.com,Family (all ages)
1000016,Egypt,All Ages


1009590,Egypt,+18
















1003412,Egypt,+16
1006067,Egypt,+12




1004170,elCinema.com,Adults Only (18+)
1007789,Egypt,All Ages
1005445,elCinema.com,Adult Supervision




1009767,Egypt,All Ages

1010132,Egypt,+16
1011046,Egypt,+16


1059152,Egypt,All Ages


1010657,elCinema.com,Adult Supervision

1011524,elCinema.com,Family (all ages)
1000299,elCinema.com,Adult Supervision
1368796,elCinema.com,Adult Supervision

1010098,elCinema.com,Family (all ages)

1009626,Egypt,+16


1010025,elCinema.com,Adults Only (18+)
1010805,elCinema.com,Adults Only (18+)
1010678,elCinema.com,Adult Supervision
1001068,Egypt,+12








1011287,elCinema.com,Adults Only (18+)
1004266,elCinema.com,Family (all ages)



1010763,elCinema.com,Adult Supervision




1002978,elCinema.com,Family (all ages)




1003477,elCinema.com,Family (all ages)

1010045,elCinema.com,Family (all ages)
1010183,elCinema.com,Adults Only (18+)
1008570,Egypt,All Ages

1000868,elCinema.com,Family (all ages)

1011104,Egypt,+16





1000863,elCinema.com,Adults Only (18+)








1011247,Egypt,All Ages

1007811,Egypt,All Ages
1009065,elCinema.com,Adult Supervision









1483162,Egypt,All Ages



1006343,elCinema.com,Adult Supervision







1002048,Egypt,All Ages









2008938,Egypt,All Ages











1085483,Egypt,+16
1452048,elCinema.com,Adult Supervision

1010125,MPAA,PG-13



1005197,Egypt,+12


1009124,elCinema.com,Family (all ages)






1001958,elCinema.com,Family (all ages)
1007572,elCinema.com,Family (all ages)
1011441,Egypt,+16



1529320,Egypt,All Ages

1010028,elCinema.com,Adult Supervision

1484692,elCinema.com,Adult Supervision

1007017,Egypt,All Ages



1389835,Egypt,+12

1011565,Egypt,+18


1115363,elCinema.com,Adult Supervision
1008047,Egypt,All Ages






1005252,Egypt,All Ages

1003967,Egypt,All Ages


1002289,elCinema.com,Adult Supervision



1010126,elCinema.com,Family (all ages)

1011094,Egypt,+12

1837207,Egypt,All Ages
1006394,Egypt,All Ages


1010185,Egypt,+18

1278971,elCinema.com,Adult Supervision

1004077,Egypt,All Ages
1006890,elCinema.com,Adult Supervision
1854843,elCinema.com,Family (all ages)




1006391,Egypt,All Ages
1000077,Egypt,+12


1744727,Egypt,All Ages


1281179,elCinema.com,Adult Supervision
1464707,Egypt,All Ages
1001471,Egypt,+16






1005476,Egypt,All Ages



1098605,Egypt,All Ages
1001504,elCinema.com,Family (all ages)



1011108,Egypt,+12




1003343,Egypt,All Ages




1008903,Egypt,All Ages
1010832,elCinema.com,Adult Supervision
1000590,Egypt,All Ages

1007209,Egypt,All Ages

1002491,Egypt,All Ages
1501106,elCinema.com,Family (all ages)
1246155,elCinema.com,Adult Supervision
1070630,Egypt,All Ages
1008918,elCinema.com,Adults Only (18+)

1966695,Egypt,All Ages


1001502,elCinema.com,Family (all ages)
1011179,Egypt,All Ages

1006672,elCinema.com,Adults Only (18+)



1006616,elCinema.com,Family (all ages)
1010546,elCinema.com,Family (all ages)

1011245,Egypt,+18
1258107,elCinema.com,Adult Supervision
1004835,Egypt,All Ages
1040983,Egypt,All Ages

1000156,elCinema.com,Family (all ages)

1958691,elCinema.com,Adult Supervision
1003061,elCinema.com,Adult Supervision
1770629,elCinema.com,Adult Supervision


1576588,elCinema.com,Adult Supervision

1011395,elCinema.com,Adult Supervision
1002756,elCinema.com,Adult Supervision
1683924,Egypt,All Ages
1007418,elCinema.com,Adults Only (18+)
1005240,Egypt,All Ages
1005191,elCinema.com,Adult Supervision
1003458,Egypt,All Ages








1220802,Egypt,All Ages



1002459,elCinema.com,Adults Only (18+)
1008481,elCinema.com,Adult Supervision

1568354,elCinema.com,Family (all ages)
1528869,elCinema.com,Family (all ages)
1031029,Egypt,All Ages

1549917,Egypt,All Ages
2005680,elCinema.com,Adult Supervision
1002242,Egypt,All Ages
1009925,Egypt,All Ages
2018869,elCinema.com,Adults Only (18+)

1005995,elCinema.com,Family (all ages)





1045821,elCinema.com,Family (all ages)

1003520,Egypt,+16
1176476,Egypt,All Ages


1010912,Egypt,All Ages
1404370,elCinema.com,Adult Supervision
1341773,Egypt,All Ages

1525342,Egypt,All Ages

1255272,Egypt,All Ages

1001906,elCinema.com,Adult Supervision

1736637,Egypt,All Ages
1232928,elCinema.com,Family (all ages)

1163812,Egypt,All Ages
1000036,Egypt,All Ages
1006736,Egypt,+16
1005828,Egypt,All Ages
1000357,Egypt,+12
1104417,elCinema.com,Family (all ages)
1011288,elCinema.com,Adult Supervision

1011113,Egypt,All Ages





2004715,Egypt,+12

1006424,elCinema.com,Family (all ages)



1524958,Egypt,All Ages

1011183,Egypt,All Ages
1007494,elCinema.com,Family (all ages)
1011315,Egypt,All Ages
1162127,Egypt,+12



1009810,Egypt,All Ages
1010245,elCinema.com,Adult Supervision

1010042,elCinema.com,Family (all ages)

1006758,Egypt,All Ages
1000376,Egypt,All Ages
1000071,Egypt,All Ages




1009802,Egypt,All Ages
1001881,elCinema.com,Family (all ages)
1007686,Egypt,+12
1001764,Egypt,All Ages




1011265,Egypt,All Ages
1003016,elCinema.com,Family (all ages)








1007652,Egypt,All Ages

1009049,Egypt,All Ages
1007325,Egypt,+12
1000377,elCinema.com,Family (all ages)
1002445,Egypt,All Ages
1598699,MPAA,NR
1243706,elCinema.com,Family (all ages)

1011182,elCinema.com,Adult Supervision
1879497,elCinema.com,Family (all ages)
1006597,elCinema.com,Family (all ages)
1010158,elCinema.com,Family (all ages)




1398080,Egypt,All Ages
1003032,Egypt,All Ages
1000013,Egypt,All Ages


1849471,Egypt,All Ages


1009243,elCinema.com,Family (all ages)
1009688,Egypt,+16




1000388,Egypt,All Ages











1006402,Egypt,All Ages
1002167,Egypt,All Ages
1006261,Egypt,All Ages
1004469,Egypt,All Ages

1007670,Egypt,All Ages





1011440,Egypt,All Ages


1656485,elCinema.com,Family (all ages)

1010140,Egypt,All Ages

1010485,elCinema.com,Family (all ages)

1011083,elCinema.com,Family (all ages)

1000325,elCinema.com,Family (all ages)



1002040,elCinema.com,Adult Supervision
1435511,elCinema.com,Family (all ages)

1003645,Egypt,All Ages
1005404,Egypt,All Ages


1011187,elCinema.com,Family (all ages)
1133451,Egypt,All Ages

1773980,elCinema.com,Family (all ages)

1011058,elCinema.com,Family (all ages)
1001323,Egypt,All Ages
1009887,Egypt,All Ages
1001377,Egypt,All Ages
1006708,elCinema.com,Family (all ages)
