movie_id,authority,rating
1000084,Egypt,All Ages
1866172,Egypt,All Ages
1005364,Egypt,All Ages







1006981,elCinema.com,Adult Supervision
1008800,Egypt,+12
1002292,elCinema.com,Adult Supervision


1002395,elCinema.com,Adult Supervision

1000612,Egypt,All Ages
1002641,Egypt,All Ages
1010046,elCinema.com,Adult Supervision
1421955,elCinema.com,Family (all ages)

1001233,Egypt,+12


1006108,elCinema.com,Family (all ages)
1827666,Egypt,All Ages
1008074,elCinema.com,Adults Only (18+)

1002666,Egypt,All Ages

1004488,Egypt,All Ages
1007964,Egypt,+12
1674610,Egypt,All Ages
1827364,Egypt,All Ages
1265636,elCinema.com,Family (all ages)
1443212,Egypt,All Ages
1007507,Egypt,All Ages
1534335,Egypt,All Ages

1290410,Egypt,All Ages
1011519,elCinema.com,Family (all ages)
1002331,elCinema.com,Adult Supervision

1001879,elCinema.com,Adult Supervision


1508035,Egypt,All Ages


1003498,Egypt,All Ages

1003732,Egypt,All Ages


1785643,Egypt,All Ages



1005665,Egypt,All Ages
1000162,Egypt,All Ages

1735672,elCinema.com,Adult Supervision
1011568,Egypt,All Ages
1011101,elCinema.com,Family (all ages)
1003308,Egypt,All Ages

1008634,Egypt,All Ages
1004349,elCinema.com,Family (all ages)
1010138,elCinema.com,Family (all ages)

1165846,elCinema.com,Family (all ages)
1003742,elCinema.com,Family (all ages)


1059174,Egypt,All Ages
1011180,Egypt,All Ages

1310832,Egypt,All Ages
1705136,Egypt,All Ages
1000892,Egypt,+12
1004055,Egypt,All Ages
1002784,elCinema.com,Adult Supervision
1003700,Egypt,All Ages
1003138,elCinema.com,Family (all ages)
1005846,elCinema.com,Family (all ages)
1008199,elCinema.com,Family (all ages)
1010099,elCinema.com,Family (all ages)
1000284,Egypt,All Ages
1027589,elCinema.com,Family (all ages)

1007465,Egypt,All Ages


1529059,elCinema.com,Family (all ages)
1138016,elCinema.com,Family (all ages)


1003401,Egypt,All Ages
1881914,elCinema.com,Adult Supervision
1000852,Egypt,+12


2021995,Egypt,All Ages

2021766,Egypt,All Ages
1291275,Egypt,All Ages
1003142,elCinema.com,Family (all ages)
1010484,elCinema.com,Family (all ages)
1011397,Egypt,All Ages
1004634,elCinema.com,Adult Supervision

1454449,Egypt,All Ages
1623023,Egypt,+12

1008725,elCinema.com,Family (all ages)
1011185,Egypt,All Ages
1923742,elCinema.com,Family (all ages)
1406310,Egypt,All Ages
1010006,Egypt,All Ages




1010251,Egypt,All Ages


1005179,elCinema.com,Family (all ages)
1007785,elCinema.com,Family (all ages)
1008724,elCinema.com,Family (all ages)


1011518,elCinema.com,Family (all ages)
1001058,elCinema.com,Family (all ages)
1006788,elCinema.com,Family (all ages)
1010807,elCinema.com,Family (all ages)

1009984,elCinema.com,Family (all ages)

2001545,Egypt,All Ages
1967210,Egypt,All Ages
1004960,Egypt,All Ages

1009740,Egypt,All Ages
1000279,elCinema.com,Adults Only (18+)
1576628,elCinema.com,Family (all ages)

1002937,Egypt,All Ages
1412075,Egypt,All Ages




1005104,elCinema.com,Family (all ages)







1002250,Egypt,All Ages

1007892,elCinema.com,Family (all ages)
1649169,elCinema.com,Family (all ages)
1011142,Egypt,All Ages
1322625,Egypt,All Ages
1683483,elCinema.com,Family (all ages)

1006772,elCinema.com,Family (all ages)
1006505,Egypt,All Ages
1011555,elCinema.com,Family (all ages)
1736215,elCinema.com,Family (all ages)
1113716,elCinema.com,Family (all ages)
1880202,elCinema.com,Family (all ages)

1005272,elCinema.com,Family (all ages)
1010044,elCinema.com,Family (all ages)
1008368,elCinema.com,Family (all ages)
1011112,Egypt,All Ages

1007897,Egypt,All Ages
1004923,elCinema.com,Family (all ages)

1001932,Egypt,All Ages
1003271,Egypt,All Ages

1004836,elCinema.com,Family (all ages)




1994453,Egypt,All Ages
1005610,Egypt,All Ages
1008794,Egypt,All Ages
1359496,Egypt,All Ages
1645954,elCinema.com,Family (all ages)

1396280,elCinema.com,Family (all ages)

1313833,elCinema.com,Family (all ages)


1007528,Egypt,All Ages

1009855,elCinema.com,Family (all ages)
1002372,Egypt,All Ages
1005492,Egypt,All Ages


1417868,Egypt,All Ages





1003166,Egypt,All Ages
1006188,Egypt,All Ages
1004856,elCinema.com,Family (all ages)

1008407,elCinema.com,Family (all ages)

1284804,elCinema.com,Adult Supervision
1011184,Egypt,All Ages

1008315,elCinema.com,Adult Supervision


1008373,Egypt,+12
1009325,elCinema.com,Family (all ages)


1010483,elCinema.com,Adult Supervision
1010139,elCinema.com,Family (all ages)
1137020,Egypt,+12
1010119,Egypt,All Ages

1010181,elCinema.com,Family (all ages)
1011080,elCinema.com,Family (all ages)
1220499,Egypt,All Ages



1011396,elCinema.com,Adult Supervision


1055556,Egypt,All Ages
1001076,Egypt,All Ages
1005320,elCinema.com,Family (all ages)








1940696,Egypt,All Ages
1004218,elCinema.com,Family (all ages)
1007196,Egypt,All Ages
1009681,Egypt,All Ages
1007278,elCinema.com,Family (all ages)
1683771,Egypt,All Ages


1011566,Egypt,All Ages


1004311,Egypt,All Ages

1859197,Egypt,All Ages
1001277,elCinema.com,Family (all ages)



1011097,elCinema.com,Adult Supervision
1011675,Egypt,All Ages
1117661,Egypt,All Ages
1010058,MPAA,G
1001555,Egypt,All Ages

1002139,elCinema.com,Adult Supervision

1011326,Egypt,All Ages




1003878,Egypt,All Ages

1004785,Egypt,All Ages
1124930,elCinema.com,Adult Supervision

1006406,elCinema.com,Adult Supervision
1004280,elCinema.com,Family (all ages)
1009796,elCinema.com,Family (all ages)



1001436,elCinema.com,Family (all ages)

1847861,Egypt,All Ages


1885780,elCinema.com,Family (all ages)
1010170,elCinema.com,Family (all ages)

1005314,Egypt,All Ages
1160226,Egypt,All Ages
1824182,elCinema.com,Family (all ages)

1010210,Egypt,All Ages
1010248,elCinema.com,Family (all ages)



1531948,Egypt,All Ages
1006003,elCinema.com,Family (all ages)
1011511,Egypt,All Ages
1007539,Egypt,All Ages
1010323,Egypt,All Ages

1010296,elCinema.com,Family (all ages)

1003946,elCinema.com,Family (all ages)
1938758,Egypt,All Ages



1010041,elCinema.com,Adults Only (18+)
1005458,elCinema.com,Family (all ages)

1000374,Egypt,All Ages

1005081,elCinema.com,Adult Supervision
1010352,Egypt,All Ages


1005541,Egypt,All Ages
1000834,Egypt,All Ages
1010529,Egypt,All Ages
1010873,elCinema.com,Family (all ages)
1010884,elCinema.com,Family (all ages)

1475335,Egypt,All Ages
1301655,elCinema.com,Adult Supervision


1011090,elCinema.com,Family (all ages)

1009945,Egypt,+12
1178019,elCinema.com,Family (all ages)

1905110,elCinema.com,Adult Supervision
1681227,Egypt,All Ages
1299429,elCinema.com,Family (all ages)
1007621,Egypt,+12
1000486,elCinema.com,Family (all ages)
1004064,elCinema.com,Adult Supervision

1008962,elCinema.com,Family (all ages)
1010157,elCinema.com,Adult Supervision



1010303,Egypt,All Ages
1701408,elCinema.com,Adult Supervision



1006217,Egypt,All Ages
1008112,elCinema.com,Family (all ages)

1973288,elCinema.com,Family (all ages)
1070184,elCinema.com,Family (all ages)
1007105,elCinema.com,Family (all ages)

1004673,Egypt,All Ages
1009261,elCinema.com,Family (all ages)
1007029,Egypt,+16
1010159,elCinema.com,Adult Supervision
1008300,elCinema.com,Family (all ages)
1001701,Egypt,All Ages
1011099,elCinema.com,Family (all ages)

1001843,Egypt,All Ages
1003908,Egypt,All Ages
1538151,Egypt,All Ages
1010043,Egypt,All Ages

1010876,Egypt,All Ages
1010118,Egypt,All Ages
1010249,elCinema.com,Family (all ages)
1000735,Egypt,All Ages



1600279,elCinema.com,Family (all ages)
1008573,elCinema.com,Family (all ages)
1599874,elCinema.com,Family (all ages)
1010867,elCinema.com,Family (all ages)
1009062,Egypt,All Ages
1570921,elCinema.com,Family (all ages)
1005781,elCinema.com,Family (all ages)
1009389,elCinema.com,Family (all ages)
1003330,elCinema.com,Family (all ages)



1005834,elCinema.com,Family (all ages)
1006401,elCinema.com,Family (all ages)
1009815,elCinema.com,Adult Supervision




1003191,Egypt,All Ages
1007505,Egypt,All Ages
1003305,elCinema.com,Adult Supervision


1796447,elCinema.com,Family (all ages)
1009028,elCinema.com,Family (all ages)





1001229,Egypt,All Ages
1421298,Egypt,+12



1000781,elCinema.com,Family (all ages)
1002130,elCinema.com,Family (all ages)

1010888,Egypt,All Ages
1779468,elCinema.com,Family (all ages)



1004111,elCinema.com,Family (all ages)
1000970,elCinema.com,Adult Supervision

1010802,elCinema.com,Family (all ages)
1006466,Egypt,All Ages

1007240,Egypt,All Ages
1044796,elCinema.com,Family (all ages)
1181773,Egypt,All Ages
1005176,Egypt,All Ages
1001995,elCinema.com,Adult Supervision
1006817,elCinema.com,Adults Only (18+)
1006223,Egypt,All Ages
1001256,elCinema.com,Family (all ages)

1010189,Egypt,All Ages

1000453,Egypt,All Ages

1002428,elCinema.com,Family (all ages)

1001798,Egypt,All Ages
1002905,elCinema.com,Family (all ages)

1010289,elCinema.com,Family (all ages)


1011525,Egypt,All Ages
1002252,elCinema.com,Family (all ages)




1005118,Egypt,All Ages



1006262,elCinema.com,Family (all ages)
1691366,elCinema.com,Family (all ages)
1010883,Egypt,All Ages

1010893,Egypt,All Ages


1009968,elCinema.com,Family (all ages)

1104468,Egypt,All Ages
1008241,elCinema.com,Family (all ages)

1646833,elCinema.com,Adult Supervision

1006318,Egypt,All Ages

1006574,Egypt,All Ages


1297153,elCinema.com,Adult Supervision
1391489,Egypt,All Ages

1003516,elCinema.com,Family (all ages)

1852257,Egypt,All Ages

1882532,Egypt,All Ages

1001461,elCinema.com,Family (all ages)
1001769,Egypt,All Ages






1005448,elCinema.com,Family (all ages)

1003026,elCinema.com,Family (all ages)

1447611,Egypt,All Ages



1010808,elCinema.com,Family (all ages)
1751409,Egypt,All Ages









1000401,elCinema.com,Adult Supervision
1011344,elCinema.com,Family (all ages)




1008045,elCinema.com,Family (all ages)
1181395,elCinema.com,Adult Supervision
1010316,Egypt,All Ages
1010317,Egypt,All Ages

1005564,Egypt,All Ages


1002036,elCinema.com,Adult Supervision
1005724,Egypt,All Ages
1543743,elCinema.com,Family (all ages)


1008972,Egypt,All Ages
1008892,Egypt,All Ages
1002549,elCinema.com,Family (all ages)
1004567,elCinema.com,Family (all ages)

1007238,Egypt,All Ages

1232913,Egypt,All Ages
1009973,elCinema.com,Family (all ages)
1004355,Egypt,All Ages


1422871,elCinema.com,Adult Supervision
1007885,Egypt,All Ages
1011143,elCinema.com,Family (all ages)



2001544,elCinema.com,Family (all ages)

1009294,elCinema.com,Adult Supervision

1280904,Egypt,All Ages
1011569,elCinema.com,Family (all ages)
1003657,elCinema.com,Family (all ages)
1528575,elCinema.com,Family (all ages)
1486025,elCinema.com,Family (all ages)
1002218,elCinema.com,Family (all ages)

1442848,Egypt,All Ages
1347915,Egypt,All Ages

1862907,Egypt,All Ages

1002095,Egypt,+12
1655186,elCinema.com,Family (all ages)
1008339,Egypt,All Ages
1718550,elCinema.com,Family (all ages)
1006724,Egypt,All Ages
1010878,Egypt,All Ages
1652476,Egypt,All Ages

1738108,elCinema.com,Family (all ages)

1001665,elCinema.com,Family (all ages)
1526688,Egypt,All Ages
1395555,elCinema.com,Family (all ages)


1616789,Egypt,All Ages


1393488,elCinema.com,Family (all ages)

1609739,elCinema.com,Family (all ages)


1001317,Egypt,All Ages
1052161,Egypt,All Ages
1276941,elCinema.com,Family (all ages)
1220801,Egypt,All Ages
1006259,Egypt,All Ages
1008308,Egypt,All Ages
1003579,Egypt,All Ages
1001836,Egypt,All Ages
1000831,Egypt,All Ages


1475554,elCinema.com,Family (all ages)
1001961,Egypt,All Ages
1926893,Egypt,All Ages

1010315,elCinema.com,Family (all ages)


1010330,Egypt,All Ages

1006380,elCinema.com,Family (all ages)
1251595,Egypt,All Ages

1223228,Egypt,All Ages
1063732,elCinema.com,Family (all ages)

1311085,elCinema.com,Family (all ages)
1305201,Egypt,All Ages
1002742,Egypt,All Ages
1003231,Egypt,All Ages


1249099,elCinema.com,Family (all ages)
1004369,elCinema.com,Family (all ages)
1272787,Egypt,All Ages
1010097,Egypt,All Ages

1495474,elCinema.com,Family (all ages)


1004899,Egypt,All Ages


1003145,elCinema.com,Family (all ages)
1628252,Egypt,All Ages
1010160,elCinema.com,Family (all ages)

1986209,Egypt,All Ages
1493369,Egypt,All Ages
1010074,Egypt,All Ages


1933924,elCinema.com,Family (all ages)




1985135,Egypt,All Ages
1019508,Egypt,All Ages

1426220,elCinema.com,Family (all ages)
1703405,Egypt,All Ages

1011517,Egypt,All Ages
1016215,elCinema.com,Family (all ages)
1006654,elCinema.com,Family (all ages)

1007828,Egypt,All Ages

1002697,elCinema.com,Family (all ages)

1005325,elCinema.com,Family (all ages)
1008926,elCinema.com,Family (all ages)

1004932,elCinema.com,Adult Supervision

1930654,Egypt,All Ages
1007643,Egypt,All Ages




1846654,Egypt,All Ages

1747684,Egypt,All Ages



1783034,elCinema.com,Family (all ages)


1773473,Egypt,All Ages

1877232,elCinema.com,Family (all ages)
1010297,elCinema.com,Family (all ages)



1008919,Egypt,All Ages
1005627,Egypt,All Ages

1109076,elCinema.com,Family (all ages)
1001654,elCinema.com,Family (all ages)


1046385,Egypt,+12

1161268,Egypt,All Ages


2034126,Egypt,All Ages
1004505,elCinema.com,Family (all ages)


1002826,elCinema.com,Family (all ages)
1002782,elCinema.com,Family (all ages)

1005875,Egypt,All Ages
1002412,elCinema.com,Family (all ages)

1002343,elCinema.com,Family (all ages)
1008685,Egypt,All Ages
1004158,elCinema.com,Family (all ages)
1004307,Egypt,All Ages


1008389,Egypt,All Ages
1002625,elCinema.com,Family (all ages)
1001050,Egypt,All Ages
1009142,Egypt,All Ages
1003905,elCinema.com,Family (all ages)
1004414,Egypt,All Ages
1005572,elCinema.com,Family (all ages)

1002205,Egypt,All Ages
1001147,Egypt,All Ages

1002887,Egypt,All Ages


1007933,Egypt,All Ages
1008468,elCinema.com,Family (all ages)
1009254,elCinema.com,Family (all ages)

1009507,elCinema.com,Family (all ages)


1004236,Egypt,All Ages


1005063,elCinema.com,Family (all ages)

1008609,Egypt,All Ages


1006043,elCinema.com,Family (all ages)





1004418,Egypt,All Ages
1007955,Egypt,All Ages
1003302,Egypt,All Ages

1002379,Egypt,All Ages

1007535,elCinema.com,Family (all ages)
1004165,elCinema.com,Family (all ages)
1009696,elCinema.com,Family (all ages)
1008579,Egypt,All Ages
1003165,elCinema.com,Family (all ages)



1004777,elCinema.com,Family (all ages)

1001570,Egypt,All Ages
1008998,Egypt,All Ages

1505845,Egypt,All Ages
1009273,Egypt,All Ages


1001223,elCinema.com,Family (all ages)
1000169,elCinema.com,Family (all ages)

1004954,elCinema.com,Family (all ages)



1003298,Egypt,All Ages


1000645,elCinema.com,Family (all ages)

1005930,elCinema.com,Family (all ages)

1006960,Egypt,All Ages
1003446,elCinema.com,Family (all ages)

1002897,Egypt,All Ages
1001084,elCinema.com,Family (all ages)
1006862,Egypt,All Ages
1001224,Egypt,All Ages
1002239,elCinema.com,Family (all ages)
1006140,Egypt,All Ages









1002063,elCinema.com,Family (all ages)







1006541,Egypt,All Ages




1001731,Egypt,All Ages
1003847,elCinema.com,Family (all ages)
1000523,Egypt,All Ages



1006836,elCinema.com,Family (all ages)
1009433,elCinema.com,Adult Supervision


1001021,Egypt,All Ages
1009787,Egypt,All Ages

1569505,elCinema.com,Family (all ages)
1010342,elCinema.com,Family (all ages)




1002484,elCinema.com,Family (all ages)
1170895,Egypt,All Ages
1004377,elCinema.com,Family (all ages)

1221977,elCinema.com,Family (all ages)


























1000836,elCinema.com,Family (all ages)








1009069,Egypt,All Ages


1011691,Egypt,All Ages


1003574,elCinema.com,Family (all ages)
1002450,Egypt,All Ages
1010331,Egypt,All Ages
2001548,Egypt,All Ages


2033255,Egypt,All Ages











2001548,Egypt,All Ages





1000878,elCinema.com,Family (all ages)






1003462,Egypt,All Ages



1664547,elCinema.com,Family (all ages)
1000797,Egypt,All Ages




1105895,elCinema.com,Family (all ages)



1003425,Egypt,All Ages

1002765,elCinema.com,Family (all ages)




1003228,Egypt,All Ages

1007194,Egypt,+12





















1001660,elCinema.com,Family (all ages)

1008672,Egypt,All Ages
1833934,elCinema.com,Family (all ages)
1006179,Egypt,All Ages
1581903,Egypt,All Ages
1002272,elCinema.com,Family (all ages)
1010327,Egypt,All Ages





1005029,elCinema.com,Family (all ages)


1008667,Egypt,All Ages



1000360,Egypt,All Ages


1672936,Egypt,All Ages











2010730,Egypt,All Ages

















1007515,elCinema.com,Family (all ages)

1003999,Egypt,All Ages

1002720,elCinema.com,Family (all ages)



1011672,Egypt,All Ages




1005987,elCinema.com,Adult Supervision

1488233,Egypt,All Ages

1564158,Egypt,All Ages
1010879,Egypt,All Ages

1003256,Egypt,All Ages

1530665,elCinema.com,Family (all ages)
1001936,Egypt,All Ages

1972580,elCinema.com,Family (all ages)


1899984,elCinema.com,Family (all ages)


1000510,Egypt,All Ages


1005528,Egypt,All Ages









1002639,elCinema.com,Family (all ages)



1008827,Egypt,All Ages

1009611,Egypt,All Ages

1009363,Egypt,All Ages

1717748,Egypt,All Ages
1005636,elCinema.com,Family (all ages)





1001156,Egypt,All Ages



1006178,Egypt,All Ages
1001992,elCinema.com,Family (all ages)
1008088,Egypt,All Ages
1857136,elCinema.com,Family (all ages)



1334432,elCinema.com,Family (all ages)




1002535,elCinema.com,Family (all ages)





1000527,elCinema.com,Family (all ages)





1038614,Egypt,All Ages
1388326,elCinema.com,Family (all ages)

1006176,elCinema.com,Family (all ages)
1011095,elCinema.com,Family (all ages)





1005509,elCinema.com,Family (all ages)




1395178,elCinema.com,Family (all ages)
1010328,Egypt,All Ages
1001922,Egypt,All Ages


1007406,elCinema.com,Family (all ages)








1005372,Egypt,All Ages


1763144,elCinema.com,Family (all ages)


1002400,Egypt,All Ages
1006804,Egypt,All Ages



1006604,elCinema.com,Family (all ages)

1040643,elCinema.com,Family (all ages)











1006044,elCinema.com,Family (all ages)

1001407,elCinema.com,Family (all ages)











1796516,elCinema.com,Family (all ages)
1004598,Egypt,All Ages
1010326,elCinema.com,Family (all ages)



1002658,elCinema.com,Family (all ages)




1548845,elCinema.com,Family (all ages)




1548845,elCinema.com,Family (all ages)
1001111,elCinema.com,Family (all ages)


1005927,elCinema.com,Family (all ages)












1003505,elCinema.com,Family (all ages)




1005362,Egypt,All Ages






1856172,elCinema.com,Family (all ages)


1009602,elCinema.com,Family (all ages)















1001510,elCinema.com,Family (all ages)





1004429,elCinema.com,Family (all ages)





















1004571,elCinema.com,Family (all ages)






















2044657,elCinema.com,Family (all ages)










































































1838550,Egypt,+18














